2018-08-06 22:37:39 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: LvegSpider)
2018-08-06 22:37:39 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'LvegSpider', 'CONCURRENT_REQUESTS': 32, 'LOG_FILE': 'logs\\LvegSpider\\scrapy_redis\\3fbda068998611e8afed3c5282df5cc7.log', 'NEWSPIDER_MODULE': 'LvegSpider.spiders', 'SPIDER_MODULES': ['LvegSpider.spiders']}
2018-08-06 22:37:39 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-08-06 22:37:39 [scrapy_redis] INFO: Reading start URLs from redis key 'meizitu:start_urls' (batch size: 32, encoding: utf-8
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2018-08-06 22:37:40 [scrapy.core.engine] INFO: Spider opened
2018-08-06 22:37:40 [scrapy_redis] DEBUG: Resuming crawl (1594 requests scheduled)
2018-08-06 22:37:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:37:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-06 22:45:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4819.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4817.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4820.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4816.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4778.html> (referer: http://www.meizitu.com/a/more_21.html)
2018-08-06 22:45:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4822.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4823.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4826.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4821.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4824.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4825.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4828.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4829.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4834.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4830.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4835.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4838.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4818.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4837.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4827.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4839.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4841.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4843.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4845.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4844.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4840.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4846.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4847.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4831.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4832.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4849.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4833.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4850.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4848.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:40 [scrapy.extensions.logstats] INFO: Crawled 1154 pages (at 222 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:45:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4853.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4836.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4855.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4851.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4857.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4861.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4856.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4859.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4852.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4862.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4866.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4864.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4860.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4863.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4867.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4854.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4868.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4871.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4865.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4874.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4870.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4873.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4876.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4858.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4879.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4878.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4875.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4881.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4842.html> (referer: http://www.meizitu.com/a/more_20.html)
2018-08-06 22:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4872.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4877.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4884.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4882.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4888.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4883.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4890.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4880.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4887.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4889.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4892.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4886.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4896.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4891.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4895.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4898.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4894.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4901.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4893.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4900.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4897.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4885.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4903.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4899.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4902.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4869.html> (referer: http://www.meizitu.com/a/more_19.html)
2018-08-06 22:45:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4908.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4912.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4910.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4906.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4904.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4909.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4913.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4918.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4914.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4907.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4905.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4919.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4915.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4916.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4917.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4923.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4920.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4927.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4926.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4924.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4928.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4921.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4911.html> (referer: http://www.meizitu.com/a/more_18.html)
2018-08-06 22:45:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4925.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4929.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4922.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4936.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4930.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4932.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4938.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4931.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4941.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4939.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4943.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4945.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4942.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4940.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4944.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4946.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4935.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4947.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4949.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4950.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4937.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4934.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4952.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4954.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4953.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4948.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4958.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4933.html> (referer: http://www.meizitu.com/a/more_17.html)
2018-08-06 22:45:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4957.html> (referer: http://www.meizitu.com/a/more_17.html)
